version 2
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers <init> ()V 13 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000279101c4400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Date
instanceKlass java/util/Formatter$DateTime
instanceKlass java/time/LocalDate$1
instanceKlass  @bci java/time/temporal/TemporalAdjusters nextOrSame (Ljava/time/DayOfWeek;)Ljava/time/temporal/TemporalAdjuster; 6 <appendix> member <vmtarget> ; # java/time/temporal/TemporalAdjusters$$Lambda+0x00000279101b6340
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000279101c4000
instanceKlass java/time/temporal/TemporalAdjusters
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalTime
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000279101afb00
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass java/util/Formatter
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass org/hibernate/jpa/boot/spi/Bootstrap
instanceKlass org/hibernate/jpa/boot/spi/ProviderChecker
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/jpa/boot/internal/ParsedPersistenceXmlDescriptor
instanceKlass org/hibernate/boot/archive/internal/ArchiveHelper
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/sun/org/apache/xerces/internal/xs/ShortList
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/ObjectList
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/AttributePSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/AttributePSVI
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultBuilder
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMResultAugmentor
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper$DOMNamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DOMValidatorHelper
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHelper
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass org/hibernate/jpa/boot/internal/PersistenceXmlParser$ErrorHandlerImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$LocalIDKey
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ValueStoreCache
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/XPathMatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XPathMatcherStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSNotationDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNotationDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XSIErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/ElementPSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/ElementPSVI
instanceKlass com/sun/org/apache/xerces/internal/xs/ItemPSVI
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/FieldActivator
instanceKlass javax/xml/validation/Validator
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass javax/xml/validation/Schema
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XSGrammarPoolContainer
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMNode
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints$1
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$ValidationContextImpl
instanceKlass com/sun/org/apache/xerces/internal/util/IntStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ClosureContext
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$ExpressionTarget
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression$Context
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Op
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl$EmptyIterator
instanceKlass com/sun/org/apache/xerces/internal/xs/XSObjectList
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser$FacetInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSQName
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAnnotationImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAnnotation
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/NamedNodeMapImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/IdentityConstraint
instanceKlass com/sun/org/apache/xerces/internal/xs/XSIDCDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractParticleTraverser$ParticleArray
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/Container
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/OneAttr
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeUseImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeUse
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSModelGroupImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroup
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSWildcardDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSWildcard
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSComplexTypeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSComplexTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNamespaceItem
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XSGrammar
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XInt
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XIntPool
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSAttributeChecker
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$XSDKey
instanceKlass com/sun/org/apache/xerces/internal/util/DOMUtil
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaSymbols
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultNode
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass  @bci com/sun/org/apache/xerces/internal/utils/ObjectFactory newInstance (Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/utils/ObjectFactory$$Lambda+0x0000027910192548
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Token
instanceKlass java/util/ResourceBundle$3
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000279101910f8
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegexParser
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/REUtil
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/DecimalDV$XDecimal
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDecimal
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidatedInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/XSValue
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSFacets
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$4
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$1
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/AbstractDateTimeDV$DateTimeData
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDateTime
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/TypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSSimpleType
instanceKlass com/sun/org/apache/xerces/internal/xs/XSSimpleTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/xs/XSTypeDefinition
instanceKlass  @bci jdk/xml/internal/SecuritySupport getParentClassLoader (Ljava/lang/ClassLoader;)Ljava/lang/ClassLoader; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000027910187e88
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000027910187c70
instanceKlass com/sun/org/apache/xerces/internal/utils/ObjectFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/SchemaDVFactory
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 24 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda+0x00000279101868f8
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory$XMLGrammarPoolWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
instanceKlass com/sun/org/apache/xerces/internal/util/DOMEntityResolverWrapper
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DraconianErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/SchemaDOMParser$BooleanStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultXMLDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/SimpleLocator
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolHash
